[2026-03-21T18:33:48.312Z] SESSION START mode=tight
[2026-03-21T18:33:48.318Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T18:33:48.319Z] AR precise capture started
[2026-03-21T18:33:48.540Z] geoSample #1 hAcc=5m vAcc=10m matchedLocal=no
[2026-03-21T18:33:48.541Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T18:33:50.032Z] geoSample #2 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:50.032Z] live quality: match=50% features=0 tracking=100% worldMap=no ready=no blockers=low_match,low_features,missing_world_map
[2026-03-21T18:33:51.040Z] geoSample #3 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.040Z] live quality: match=66% features=71 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:51.535Z] geoSample #4 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.536Z] live quality: match=75% features=59 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:52.339Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:52.340Z] live quality: match=75% features=59 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:54.333Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:54.438Z] geoSample #5 hAcc=5m vAcc=9m matchedLocal=yes
[2026-03-21T18:33:54.438Z] live quality: match=80% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:55.391Z] live quality: match=83% features=41 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.341Z] live quality: match=85% features=34 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:57.291Z] live quality: match=87% features=30 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:58.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:59.189Z] live quality: match=88% features=27 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.139Z] geoSample #10 hAcc=5m vAcc=8m matchedLocal=yes
[2026-03-21T18:34:00.140Z] live quality: match=90% features=33 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.342Z] World map snapshot captured (307516 bytes, encrypted=true)
[2026-03-21T18:34:01.088Z] live quality: match=90% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:02.343Z] World map snapshot captured (1188599 bytes, encrypted=true)
[2026-03-21T18:34:03.044Z] live quality: match=91% features=56 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:04.344Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:05.037Z] live quality: match=92% features=51 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:06.345Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:07.040Z] live quality: match=92% features=53 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.045Z] live quality: match=93% features=52 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.346Z] World map snapshot captured (1520891 bytes, encrypted=true)
[2026-03-21T18:34:10.046Z] live quality: match=93% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:10.346Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:11.040Z] live quality: match=94% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.040Z] live quality: match=94% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.349Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:13.039Z] live quality: match=94% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.055Z] geoSample #20 hAcc=7m vAcc=7m matchedLocal=yes
[2026-03-21T18:34:14.056Z] live quality: match=95% features=43 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.364Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:15.035Z] live quality: match=95% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:16.336Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:17.036Z] live quality: match=95% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.036Z] live quality: match=95% features=50 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.348Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:19.037Z] live quality: match=95% features=48 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.036Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.338Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:21.036Z] live quality: match=96% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:22.340Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:24.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:26.039Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:26.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:27.035Z] live quality: match=96% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:27.608Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T18:34:27.610Z] AR precise capture paused
[2026-03-21T18:34:27.727Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:48:07.416Z] [Tick] t4 0290:d=0.781m far | 691B:d=3.583m far | 6890:d=5.221m far | CE3F:d=6.409m far | 5994:d=7.057m far | 2E70:d=5.557m far | A8A8:d=7.679m far | 58BE:d=8.738m far | 24A0:d=9.793m far | 6E37:d=10.139m far | EB17:d=9.759m far | 8FB8:d=8.081m far | B9CE:d=6.675m far | E814:d=5.935m far | 7D33:d=7.257m far | DC2C:d=6.482m far
[2026-03-21T18:48:22.417Z] [Tick] t64 0290:d=0.530m far | 691B:d=3.172m far | 6890:d=4.842m far | CE3F:d=6.029m far | 5994:d=6.708m far | 2E70:d=5.399m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.833m far | 7D33:d=7.067m far | DC2C:d=6.305m far
[2026-03-21T18:48:23.417Z] [Tick] t68 0290:d=0.530m far | 691B:d=3.172m far | 6890:d=4.842m far | CE3F:d=6.029m far | 5994:d=6.708m far | 2E70:d=5.399m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.305m far
[2026-03-21T18:48:24.425Z] [Tick] t72 0290:d=0.529m far | 691B:d=3.172m far | 6890:d=4.843m far | CE3F:d=6.029m far | 5994:d=6.708m far | 2E70:d=5.398m far | A8A8:d=7.476m far | 58BE:d=8.534m far | 24A0:d=9.631m far | 6E37:d=10.014m far | EB17:d=9.670m far | 8FB8:d=8.055m far | B9CE:d=6.685m far | E814:d=5.832m far | 7D33:d=7.065m far | DC2C:d=6.303m far
[2026-03-21T18:48:25.416Z] [Tick] t76 0290:d=0.529m far | 691B:d=3.173m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.710m far | 2E70:d=5.400m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.056m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.304m far
[2026-03-21T18:48:26.416Z] [Tick] t80 0290:d=0.529m far | 691B:d=3.173m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.709m far | 2E70:d=5.400m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.304m far
[2026-03-21T18:48:27.416Z] [Tick] t84 0290:d=0.529m far | 691B:d=3.173m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.709m far | 2E70:d=5.400m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.304m far
[2026-03-21T18:48:28.432Z] [Tick] t88 0290:d=0.530m far | 691B:d=3.171m far | 6890:d=4.841m far | CE3F:d=6.028m far | 5994:d=6.707m far | 2E70:d=5.399m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.688m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.304m far
[2026-03-21T18:48:29.417Z] [Tick] t92 0290:d=0.528m far | 691B:d=3.170m far | 6890:d=4.840m far | CE3F:d=6.027m far | 5994:d=6.707m far | 2E70:d=5.399m far | A8A8:d=7.476m far | 58BE:d=8.534m far | 24A0:d=9.632m far | 6E37:d=10.014m far | EB17:d=9.671m far | 8FB8:d=8.056m far | B9CE:d=6.686m far | E814:d=5.833m far | 7D33:d=7.066m far | DC2C:d=6.303m far
[2026-03-21T18:48:30.417Z] [Tick] t96 0290:d=0.530m far | 691B:d=3.172m far | 6890:d=4.842m far | CE3F:d=6.029m far | 5994:d=6.708m far | 2E70:d=5.400m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.634m far | 6E37:d=10.017m far | EB17:d=9.673m far | 8FB8:d=8.058m far | B9CE:d=6.689m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.305m far
[2026-03-21T18:48:31.417Z] [Tick] t100 0290:d=0.529m far | 691B:d=3.171m far | 6890:d=4.841m far | CE3F:d=6.028m far | 5994:d=6.707m far | 2E70:d=5.399m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.067m far | DC2C:d=6.304m far
[2026-03-21T18:48:32.417Z] [Tick] t104 0290:d=0.528m far | 691B:d=3.173m far | 6890:d=4.844m far | CE3F:d=6.030m far | 5994:d=6.710m far | 2E70:d=5.401m far | A8A8:d=7.479m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.672m far | 8FB8:d=8.056m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:33.417Z] [Tick] t108 0290:d=0.528m far | 691B:d=3.174m far | 6890:d=4.844m far | CE3F:d=6.031m far | 5994:d=6.711m far | 2E70:d=5.402m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.304m far
[2026-03-21T18:48:34.417Z] [Tick] t112 0290:d=0.529m far | 691B:d=3.173m far | 6890:d=4.844m far | CE3F:d=6.031m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.480m far | 58BE:d=8.537m far | 24A0:d=9.634m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.688m far | E814:d=5.835m far | 7D33:d=7.069m far | DC2C:d=6.304m far
[2026-03-21T18:48:35.417Z] [Tick] t116 0290:d=0.528m far | 691B:d=3.174m far | 6890:d=4.844m far | CE3F:d=6.031m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.056m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:36.416Z] [Tick] t120 0290:d=0.528m far | 691B:d=3.172m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.709m far | 2E70:d=5.401m far | A8A8:d=7.478m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.015m far | EB17:d=9.672m far | 8FB8:d=8.056m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:37.417Z] [Tick] t124 0290:d=0.528m far | 691B:d=3.173m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.634m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.304m far
[2026-03-21T18:48:38.417Z] [Tick] t128 0290:d=0.528m far | 691B:d=3.173m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:39.417Z] [Tick] t132 0290:d=0.528m far | 691B:d=3.173m far | 6890:d=4.844m far | CE3F:d=6.031m far | 5994:d=6.710m far | 2E70:d=5.402m far | A8A8:d=7.479m far | 58BE:d=8.537m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.056m far | B9CE:d=6.687m far | E814:d=5.835m far | 7D33:d=7.068m far | DC2C:d=6.303m far
[2026-03-21T18:48:40.417Z] [Tick] t136 0290:d=0.528m far | 691B:d=3.173m far | 6890:d=4.843m far | CE3F:d=6.030m far | 5994:d=6.710m far | 2E70:d=5.401m far | A8A8:d=7.479m far | 58BE:d=8.536m far | 24A0:d=9.633m far | 6E37:d=10.016m far | EB17:d=9.672m far | 8FB8:d=8.057m far | B9CE:d=6.687m far | E814:d=5.834m far | 7D33:d=7.068m far | DC2C:d=6.303m far
