[2026-03-21T17:34:34.601Z] SESSION START mode=tight
[2026-03-21T17:34:34.609Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T17:34:34.636Z] AR precise capture started
[2026-03-21T17:34:45.487Z] geoSample #1 hAcc=12m vAcc=11m matchedLocal=no
[2026-03-21T17:34:45.487Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:46.035Z] geoSample #2 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:46.036Z] live quality: match=50% features=0 tracking=35% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:47.035Z] geoSample #3 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:47.036Z] live quality: match=66% features=3 tracking=67% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.036Z] geoSample #4 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:48.037Z] live quality: match=75% features=4 tracking=78% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.664Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:48.665Z] live quality: match=75% features=4 tracking=78% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:49.037Z] geoSample #5 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:49.038Z] live quality: match=80% features=3 tracking=83% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.035Z] live quality: match=83% features=37 tracking=86% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.653Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:51.034Z] live quality: match=85% features=52 tracking=89% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.036Z] live quality: match=87% features=71 tracking=90% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:53.036Z] live quality: match=88% features=80 tracking=91% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:54.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:55.038Z] geoSample #10 hAcc=12m vAcc=12m matchedLocal=yes
[2026-03-21T17:34:55.039Z] live quality: match=90% features=89 tracking=92% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.037Z] live quality: match=90% features=97 tracking=93% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.655Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:57.037Z] live quality: match=91% features=104 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.038Z] live quality: match=92% features=105 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:59.036Z] live quality: match=92% features=106 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.036Z] live quality: match=93% features=111 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.657Z] World map snapshot captured (1002881 bytes, encrypted=true)
[2026-03-21T17:35:02.675Z] World map snapshot captured (1982196 bytes, encrypted=true)
[2026-03-21T17:35:03.036Z] live quality: match=93% features=120 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.037Z] live quality: match=94% features=125 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.682Z] World map snapshot captured (3173124 bytes, encrypted=true)
[2026-03-21T17:35:05.036Z] live quality: match=94% features=137 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.039Z] live quality: match=94% features=150 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.687Z] World map snapshot captured (4121139 bytes, encrypted=true)
[2026-03-21T17:35:07.036Z] geoSample #20 hAcc=11m vAcc=11m matchedLocal=yes
[2026-03-21T17:35:07.037Z] live quality: match=95% features=161 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.039Z] live quality: match=95% features=165 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.689Z] World map snapshot captured (4291199 bytes, encrypted=true)
[2026-03-21T17:35:09.036Z] live quality: match=95% features=167 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.038Z] live quality: match=95% features=175 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.696Z] World map snapshot captured (5258203 bytes, encrypted=true)
[2026-03-21T17:35:11.037Z] live quality: match=95% features=182 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.040Z] live quality: match=96% features=184 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.706Z] World map snapshot captured (6918214 bytes, encrypted=true)
[2026-03-21T17:35:13.040Z] live quality: match=96% features=190 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.041Z] live quality: match=96% features=193 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.709Z] World map snapshot captured (8069442 bytes, encrypted=true)
[2026-03-21T17:35:15.037Z] live quality: match=96% features=200 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.041Z] live quality: match=96% features=201 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.708Z] World map snapshot captured (9133565 bytes, encrypted=true)
[2026-03-21T17:35:16.914Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T17:35:16.915Z] AR precise capture paused
[2026-03-21T17:35:17.074Z] World map snapshot captured (9253300 bytes, encrypted=true)
[2026-03-21T17:36:31.829Z] Route saved as precise-ready. name=Run 3/21/26, 1:35 PM, geoSamples=29, localSamples=28
[2026-03-21T17:36:31.833Z] SESSION END reason=saved
[2026-03-21T17:37:34.254Z] [Tick] t4 0C58:d=0.511m far | 254B:d=0.504m far | 49D6:d=0.492m far | A537:d=0.490m far | 97DE:d=0.403m far | 8997:d=2.357m far | 8780:d=5.062m far | 8EF9:d=7.117m far | 94B1:d=8.182m far | 3D2F:d=8.614m far | FB7A:d=8.548m far | 5171:d=8.553m far
[2026-03-21T17:37:50.254Z] [Tick] t68 0C58:d=8.197m far | 254B:d=8.209m far | 49D6:d=8.270m far | A537:d=8.242m far | 97DE:d=8.197m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.368m far | 3D2F:d=0.833m far | FB7A:d=1.918m far | 5171:d=3.457m far
[2026-03-21T17:37:51.004Z] [Tick] t71 COLLECT×1 | 0C58:d=8.316m far | 254B:d=8.327m far | 49D6:d=8.387m far | A537:d=8.359m far | 97DE:d=8.311m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.100m ✓ | 3D2F:d=0.566m far | FB7A:d=1.699m far | 5171:d=3.269m far
[2026-03-21T17:37:51.254Z] [Tick] t72 0C58:d=8.273m far | 254B:d=8.284m far | 49D6:d=8.344m far | A537:d=8.315m far | 97DE:d=8.266m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.541m far | FB7A:d=1.626m far | 5171:d=3.186m far
[2026-03-21T17:37:52.286Z] [Tick] t76 0C58:d=8.440m far | 254B:d=8.452m far | 49D6:d=8.512m far | A537:d=8.484m far | 97DE:d=8.438m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.707m far | FB7A:d=1.845m far | 5171:d=3.417m far
[2026-03-21T17:37:53.254Z] [Tick] t80 0C58:d=8.663m far | 254B:d=8.674m far | 49D6:d=8.734m far | A537:d=8.706m far | 97DE:d=8.658m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.508m far | FB7A:d=1.697m far | 5171:d=3.299m far
[2026-03-21T17:37:54.254Z] [Tick] t84 0C58:d=8.781m far | 254B:d=8.793m far | 49D6:d=8.853m far | A537:d=8.825m far | 97DE:d=8.779m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.623m far | FB7A:d=1.832m far | 5171:d=3.440m far
[2026-03-21T17:37:55.254Z] [Tick] t88 0C58:d=8.771m far | 254B:d=8.783m far | 49D6:d=8.843m far | A537:d=8.815m far | 97DE:d=8.769m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.642m far | FB7A:d=1.847m far | 5171:d=3.453m far
[2026-03-21T17:37:56.254Z] [Tick] t92 0C58:d=8.760m far | 254B:d=8.771m far | 49D6:d=8.832m far | A537:d=8.804m far | 97DE:d=8.758m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.662m far | FB7A:d=1.865m far | 5171:d=3.470m far
[2026-03-21T17:37:57.254Z] [Tick] t96 0C58:d=8.769m far | 254B:d=8.780m far | 49D6:d=8.841m far | A537:d=8.813m far | 97DE:d=8.767m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.682m far | FB7A:d=1.884m far | 5171:d=3.488m far
[2026-03-21T17:37:58.254Z] [Tick] t100 0C58:d=8.768m far | 254B:d=8.779m far | 49D6:d=8.840m far | A537:d=8.812m far | 97DE:d=8.766m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.664m far | FB7A:d=1.878m far | 5171:d=3.485m far
[2026-03-21T17:37:59.254Z] [Tick] t104 0C58:d=8.733m far | 254B:d=8.745m far | 49D6:d=8.806m far | A537:d=8.777m far | 97DE:d=8.733m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.758m far | FB7A:d=1.967m far | 5171:d=3.568m far
[2026-03-21T17:38:00.255Z] [Tick] t108 0C58:d=8.795m far | 254B:d=8.807m far | 49D6:d=8.868m far | A537:d=8.839m far | 97DE:d=8.795m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.774m far | FB7A:d=1.984m far | 5171:d=3.588m far
[2026-03-21T17:38:01.254Z] [Tick] t112 0C58:d=8.806m far | 254B:d=8.818m far | 49D6:d=8.878m far | A537:d=8.850m far | 97DE:d=8.805m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.725m far | FB7A:d=1.933m far | 5171:d=3.539m far
[2026-03-21T17:38:02.254Z] [Tick] t116 0C58:d=8.793m far | 254B:d=8.805m far | 49D6:d=8.866m far | A537:d=8.838m far | 97DE:d=8.793m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.734m far | FB7A:d=1.951m far | 5171:d=3.558m far
[2026-03-21T17:38:03.254Z] [Tick] t120 0C58:d=8.839m far | 254B:d=8.851m far | 49D6:d=8.912m far | A537:d=8.884m far | 97DE:d=8.839m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.721m far | FB7A:d=1.938m far | 5171:d=3.548m far
[2026-03-21T17:38:04.274Z] [Tick] t124 0C58:d=8.865m far | 254B:d=8.877m far | 49D6:d=8.937m far | A537:d=8.909m far | 97DE:d=8.863m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.681m far | FB7A:d=1.884m far | 5171:d=3.493m far
[2026-03-21T17:38:05.254Z] [Tick] t128 0C58:d=8.831m far | 254B:d=8.843m far | 49D6:d=8.903m far | A537:d=8.875m far | 97DE:d=8.830m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.683m far | FB7A:d=1.898m far | 5171:d=3.508m far
[2026-03-21T17:38:06.254Z] [Tick] t132 0C58:d=8.830m far | 254B:d=8.841m far | 49D6:d=8.902m far | A537:d=8.874m far | 97DE:d=8.828m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.671m far | FB7A:d=1.885m far | 5171:d=3.495m far
[2026-03-21T17:38:07.254Z] [Tick] t136 0C58:d=8.819m far | 254B:d=8.831m far | 49D6:d=8.891m far | A537:d=8.863m far | 97DE:d=8.817m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.661m far | FB7A:d=1.876m far | 5171:d=3.486m far
[2026-03-21T17:38:08.283Z] [Tick] t140 0C58:d=8.873m far | 254B:d=8.884m far | 49D6:d=8.944m far | A537:d=8.916m far | 97DE:d=8.870m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.633m far | FB7A:d=1.835m far | 5171:d=3.446m far
[2026-03-21T17:38:09.254Z] [Tick] t144 0C58:d=8.785m far | 254B:d=8.796m far | 49D6:d=8.857m far | A537:d=8.828m far | 97DE:d=8.782m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.560m far | FB7A:d=1.794m far | 5171:d=3.409m far
[2026-03-21T17:38:10.254Z] [Tick] t148 0C58:d=8.853m far | 254B:d=8.865m far | 49D6:d=8.926m far | A537:d=8.897m far | 97DE:d=8.852m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.680m far | FB7A:d=1.881m far | 5171:d=3.490m far
[2026-03-21T17:38:11.255Z] [Tick] t152 0C58:d=8.814m far | 254B:d=8.825m far | 49D6:d=8.886m far | A537:d=8.858m far | 97DE:d=8.812m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.682m far | FB7A:d=1.891m far | 5171:d=3.500m far
[2026-03-21T17:38:12.254Z] [Tick] t156 0C58:d=8.812m far | 254B:d=8.824m far | 49D6:d=8.884m far | A537:d=8.856m far | 97DE:d=8.810m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.639m far | FB7A:d=1.844m far | 5171:d=3.453m far
[2026-03-21T17:38:13.254Z] [Tick] t160 0C58:d=8.736m far | 254B:d=8.748m far | 49D6:d=8.809m far | A537:d=8.781m far | 97DE:d=8.736m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.734m far | FB7A:d=1.949m far | 5171:d=3.552m far
[2026-03-21T17:38:14.254Z] [Tick] t164 0C58:d=8.824m far | 254B:d=8.836m far | 49D6:d=8.896m far | A537:d=8.868m far | 97DE:d=8.823m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.679m far | FB7A:d=1.901m far | 5171:d=3.513m far
[2026-03-21T17:38:15.254Z] [Tick] t168 0C58:d=8.789m far | 254B:d=8.801m far | 49D6:d=8.862m far | A537:d=8.833m far | 97DE:d=8.788m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:skip(done) | 3D2F:d=0.667m far | FB7A:d=1.890m far | 5171:d=3.500m far
